INFO 2024-11-20 00:21:26,163 autoreload Watching for file changes with StatReloader
DEBUG 2024-11-20 00:35:01,625 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,625 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,626 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1732025743.9860716
DEBUG 2024-11-20 00:35:01,626 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1732025744.1266322
DEBUG 2024-11-20 00:35:01,626 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1732025869.8324914
DEBUG 2024-11-20 00:35:01,626 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\exceptions.py first seen with mtime 1732025760.090445
DEBUG 2024-11-20 00:35:01,626 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\utils.py first seen with mtime 1732025760.0961297
DEBUG 2024-11-20 00:35:01,626 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\billiard\compat.py first seen with mtime 1732025759.819814
DEBUG 2024-11-20 00:35:01,627 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1732025754.3843231
DEBUG 2024-11-20 00:35:01,627 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1732025806.6955907
DEBUG 2024-11-20 00:35:01,627 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1732025741.4965055
DEBUG 2024-11-20 00:35:01,627 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1732025807.274782
DEBUG 2024-11-20 00:35:01,627 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1732025869.3898563
DEBUG 2024-11-20 00:35:01,627 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1732026007.5309904
DEBUG 2024-11-20 00:35:01,628 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1732025744.3346097
DEBUG 2024-11-20 00:35:01,628 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1732025808.229975
DEBUG 2024-11-20 00:35:01,628 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,628 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_results\managers.py first seen with mtime 1732042693.4758823
DEBUG 2024-11-20 00:35:01,628 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,628 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,629 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1732025744.314642
DEBUG 2024-11-20 00:35:01,629 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1732025744.0612936
DEBUG 2024-11-20 00:35:01,629 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1732025759.9790206
DEBUG 2024-11-20 00:35:01,629 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1732025744.342085
DEBUG 2024-11-20 00:35:01,629 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\base.py first seen with mtime 1732025744.2878127
DEBUG 2024-11-20 00:35:01,630 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1732025759.7582288
DEBUG 2024-11-20 00:35:01,630 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\__init__.py first seen with mtime 1732025741.2499542
DEBUG 2024-11-20 00:35:01,630 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\loader.py first seen with mtime 1732025869.8384106
DEBUG 2024-11-20 00:35:01,630 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707235852.0
DEBUG 2024-11-20 00:35:01,630 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\amqp\serialization.py first seen with mtime 1732025760.2237635
DEBUG 2024-11-20 00:35:01,631 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1732025760.7871387
DEBUG 2024-11-20 00:35:01,631 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1732025807.4379816
DEBUG 2024-11-20 00:35:01,631 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1732025807.4434776
DEBUG 2024-11-20 00:35:01,631 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1732026007.533172
DEBUG 2024-11-20 00:35:01,632 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,632 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\decorators\vary.py first seen with mtime 1732025744.3504212
DEBUG 2024-11-20 00:35:01,632 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,632 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1732025743.9912713
DEBUG 2024-11-20 00:35:01,632 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1732025743.2110488
DEBUG 2024-11-20 00:35:01,632 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1732025754.383821
DEBUG 2024-11-20 00:35:01,633 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1732025744.2956572
DEBUG 2024-11-20 00:35:01,633 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1732025744.0140007
DEBUG 2024-11-20 00:35:01,633 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1732025754.2475798
DEBUG 2024-11-20 00:35:01,633 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\generators.py first seen with mtime 1732025870.1195855
DEBUG 2024-11-20 00:35:01,633 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1732025754.212543
DEBUG 2024-11-20 00:35:01,633 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1732025744.1105459
DEBUG 2024-11-20 00:35:01,633 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1732025743.2060475
DEBUG 2024-11-20 00:35:01,634 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,634 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,634 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,634 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1732025754.2601001
DEBUG 2024-11-20 00:35:01,634 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,634 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\courses\admin.py first seen with mtime 1732023831.527448
DEBUG 2024-11-20 00:35:01,635 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\uritemplate\api.py first seen with mtime 1732025869.794034
DEBUG 2024-11-20 00:35:01,635 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\app\__init__.py first seen with mtime 1732025760.7851381
DEBUG 2024-11-20 00:35:01,635 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,635 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\app\builtins.py first seen with mtime 1732025760.7891395
DEBUG 2024-11-20 00:35:01,635 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1732025743.9850717
DEBUG 2024-11-20 00:35:01,635 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1732025743.996248
DEBUG 2024-11-20 00:35:01,635 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\http\request.py first seen with mtime 1732025744.275773
DEBUG 2024-11-20 00:35:01,636 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,636 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1732025743.2190475
DEBUG 2024-11-20 00:35:01,636 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1732025742.3887637
DEBUG 2024-11-20 00:35:01,636 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1732025760.3598034
DEBUG 2024-11-20 00:35:01,636 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,636 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1732025744.3000433
DEBUG 2024-11-20 00:35:01,637 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1732025742.3817644
DEBUG 2024-11-20 00:35:01,637 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1732025967.5189052
DEBUG 2024-11-20 00:35:01,637 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\context.py first seen with mtime 1732025744.288314
DEBUG 2024-11-20 00:35:01,637 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\_compat.py first seen with mtime 1732025760.086446
DEBUG 2024-11-20 00:35:01,637 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\utils.py first seen with mtime 1732042696.873243
DEBUG 2024-11-20 00:35:01,637 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1732025741.6512067
DEBUG 2024-11-20 00:35:01,637 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\termui.py first seen with mtime 1732025760.0931718
DEBUG 2024-11-20 00:35:01,637 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,637 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Mexico\__init__.py first seen with mtime 1732025741.3792708
DEBUG 2024-11-20 00:35:01,638 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1732025759.7567923
DEBUG 2024-11-20 00:35:01,638 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,638 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,638 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1732025741.4994597
DEBUG 2024-11-20 00:35:01,638 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,638 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1732025807.6059177
DEBUG 2024-11-20 00:35:01,638 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1732025760.8747516
DEBUG 2024-11-20 00:35:01,638 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1732025806.7089984
DEBUG 2024-11-20 00:35:01,638 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\billiard\__init__.py first seen with mtime 1732025759.8175263
DEBUG 2024-11-20 00:35:01,639 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\timezone_field\backends\base.py first seen with mtime 1732042696.8190193
DEBUG 2024-11-20 00:35:01,639 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\six.py first seen with mtime 1732025759.1290166
DEBUG 2024-11-20 00:35:01,639 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1732025807.5222974
DEBUG 2024-11-20 00:35:01,639 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707235852.0
DEBUG 2024-11-20 00:35:01,639 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1732025744.0985675
DEBUG 2024-11-20 00:35:01,639 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1732025754.3866713
DEBUG 2024-11-20 00:35:01,640 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,640 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cron_descriptor\GetText.py first seen with mtime 1732042696.6518526
DEBUG 2024-11-20 00:35:01,640 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,640 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707235818.0
